Log file open, 01/20/23 14:23:04
[2023.01.20-13.43.22:954][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.43.22:954][683]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.43.22:954][683]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.01.20-13.43.22:988][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.20-13.43.22:989][683]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-13.43.22:989][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.43.22:989][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.43.22:989][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.43.22:989][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.43.22:989][683]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.43.22:989][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.43.22:989][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.43.22:989][683]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.43.22:990][683]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.43.22:990][683]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.43.22:990][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.43.22:992][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.43.23:013][683]LogAudioMixer: Display: Using Audio Hardware Device Casque (SteelSeries Arctis 9 Game)
[2023.01.20-13.43.23:014][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.43.23:014][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.43.23:014][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.43.23:014][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-13.43.23:014][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-13.43.23:016][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-13.43.23:016][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-13.43.23:016][683]LogInit: FAudioDevice initialized.
[2023.01.20-13.43.23:016][683]LogAudio: Display: Audio Device (ID: 4) registered with world 'LabyrintheMap'.
[2023.01.20-13.43.23:022][683]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.43.23:022][683]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.43.23
[2023.01.20-13.43.23:023][683]LogWorld: Bringing up level for play took: 0.000805
[2023.01.20-13.43.23:024][683]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.20-13.43.23:026][683]PIE: Server logged in
[2023.01.20-13.43.23:027][683]PIE: Play in editor total start time 0,147 seconds.
[2023.01.20-13.43.25:965][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.43.25:965][852]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.43.25:965][852]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.43.25:965][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.43.25:968][852]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.43.25:973][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.43.26:009][852]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.43.26:009][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-13.43.26:011][852]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-13.43.26:017][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-13.43.26:041][853]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.20-13.43.28:731][  3]LogSlate: Window 'BP_PlayerController' being destroyed
[2023.01.20-13.43.28:735][  3]LogSlate: Window 'BP_PlayerController' being destroyed
[2023.01.20-13.43.28:753][  3]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.43.28:753][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.43.30:104][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.43.30:109][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.43.30:109][ 82]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:43:30)
[2023.01.20-13.43.30:109][ 82]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.43.30:111][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001657s)
[2023.01.20-13.43.30:111][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001686s)
[2023.01.20-13.43.30:111][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.43.30:112][ 82]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.43.30:112][ 82]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.01.20-13.43.30:158][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.20-13.43.30:167][ 82]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-13.43.30:167][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.43.30:167][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.43.30:167][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.43.30:167][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.43.30:167][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.43.30:167][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.43.30:167][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.43.30:167][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.43.30:168][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.43.30:168][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.43.30:168][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.43.30:170][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.43.30:190][ 82]LogAudioMixer: Display: Using Audio Hardware Device Casque (SteelSeries Arctis 9 Game)
[2023.01.20-13.43.30:190][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.43.30:190][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.43.30:190][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.43.30:191][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-13.43.30:191][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-13.43.30:193][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-13.43.30:193][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-13.43.30:193][ 82]LogInit: FAudioDevice initialized.
[2023.01.20-13.43.30:193][ 82]LogAudio: Display: Audio Device (ID: 5) registered with world 'LabyrintheMap'.
[2023.01.20-13.43.30:195][ 82]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.43.30:195][ 82]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.43.30
[2023.01.20-13.43.30:195][ 82]LogWorld: Bringing up level for play took: 0.000636
[2023.01.20-13.43.30:198][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.20-13.43.30:199][ 82]PIE: Server logged in
[2023.01.20-13.43.30:200][ 82]PIE: Play in editor total start time 0,09 seconds.
[2023.01.20-13.43.34:005][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.43.34:005][303]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.43.34:005][303]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.43.34:005][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.43.34:008][303]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.43.34:012][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.43.34:039][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.43.34:040][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-13.43.34:042][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-13.43.34:069][303]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.20-13.43.34:104][304]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.20-13.43.38:092][480]LogShaderCompilers: Display: ================================================
[2023.01.20-13.43.38:092][480]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.43.38:092][480]LogShaderCompilers: Display: Total job queries 112, among them cache hits 4 (3.57%)
[2023.01.20-13.43.38:092][480]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 90 distinct outputs (83.33%)
[2023.01.20-13.43.38:092][480]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.20-13.43.38:092][480]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.43.38:092][480]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-13.43.38:092][480]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-13.43.38:092][480]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-13.43.38:092][480]LogShaderCompilers: Display: ================================================
[2023.01.20-13.43.54:962][478]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.43.54:962][478]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.43.54:962][478]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.44.25:103][271]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.44.25:106][271]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-13.44.26:020][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.44.26:025][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.44.26:025][323]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:44:26)
[2023.01.20-13.44.26:025][323]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.44.26:027][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001682s)
[2023.01.20-13.44.26:027][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001710s)
[2023.01.20-13.44.26:027][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.44.26:027][323]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.44.26:027][323]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.01.20-13.44.26:092][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.20-13.44.26:095][323]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.20-13.44.26:095][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.44.26:095][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.44.26:095][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.44.26:095][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.44.26:095][323]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.44.26:095][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.44.26:095][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.44.26:095][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.44.26:096][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.44.26:096][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.44.26:096][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.44.26:098][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.44.26:117][323]LogAudioMixer: Display: Using Audio Hardware Device Casque (SteelSeries Arctis 9 Game)
[2023.01.20-13.44.26:117][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.44.26:117][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.44.26:117][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.44.26:118][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.20-13.44.26:118][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.20-13.44.26:120][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.20-13.44.26:120][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.20-13.44.26:120][323]LogInit: FAudioDevice initialized.
[2023.01.20-13.44.26:120][323]LogAudio: Display: Audio Device (ID: 6) registered with world 'LabyrintheMap'.
[2023.01.20-13.44.26:122][323]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.44.26:122][323]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.44.26
[2023.01.20-13.44.26:122][323]LogWorld: Bringing up level for play took: 0.000644
[2023.01.20-13.44.26:125][323]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.20-13.44.26:127][323]PIE: Server logged in
[2023.01.20-13.44.26:128][323]PIE: Play in editor total start time 0,103 seconds.
[2023.01.20-13.44.40:435][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.44.40:435][159]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.44.40:435][159]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.44.40:435][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.44.40:438][159]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.44.40:443][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.44.40:464][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.44.40:473][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-13.44.40:475][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-13.44.40:501][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.20-13.44.40:556][160]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.20-13.44.43:383][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.44.43:389][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.44.43:389][329]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:44:43)
[2023.01.20-13.44.43:414][329]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.44.43:416][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001745s)
[2023.01.20-13.44.43:416][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001783s)
[2023.01.20-13.44.43:416][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.44.43:416][329]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.44.43:417][329]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.01.20-13.44.43:436][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.20-13.44.43:443][329]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-13.44.43:444][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.44.43:444][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.44.43:444][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.44.43:444][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.44.43:444][329]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.44.43:444][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.44.43:444][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.44.43:444][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.44.43:444][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.44.43:444][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.44.43:444][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.44.43:446][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.44.43:466][329]LogAudioMixer: Display: Using Audio Hardware Device Casque (SteelSeries Arctis 9 Game)
[2023.01.20-13.44.43:466][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.44.43:466][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.44.43:466][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.44.43:466][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-13.44.43:466][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.20-13.44.43:468][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-13.44.43:468][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-13.44.43:468][329]LogInit: FAudioDevice initialized.
[2023.01.20-13.44.43:468][329]LogAudio: Display: Audio Device (ID: 7) registered with world 'LabyrintheMap'.
[2023.01.20-13.44.43:470][329]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.44.43:471][329]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.44.43
[2023.01.20-13.44.43:471][329]LogWorld: Bringing up level for play took: 0.000699
[2023.01.20-13.44.43:473][329]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.20-13.44.43:474][329]PIE: Server logged in
[2023.01.20-13.44.43:475][329]PIE: Play in editor total start time 0,086 seconds.
[2023.01.20-13.44.52:385][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.44.52:385][856]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.44.52:385][856]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.44.52:386][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.44.52:388][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.44.52:392][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.44.52:411][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.44.52:412][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-13.44.52:414][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-13.44.52:417][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.20-13.44.52:460][857]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.20-13.44.53:438][915]Cmd: SELECT NONE
[2023.01.20-13.46.16:757][131]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Player.IMC_Player
[2023.01.20-13.46.33:585][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.46.33:591][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.46.33:591][126]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:46:33)
[2023.01.20-13.46.33:592][126]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.46.33:593][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001790s)
[2023.01.20-13.46.33:593][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001819s)
[2023.01.20-13.46.33:593][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.46.33:593][126]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.46.33:593][126]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.01.20-13.46.33:612][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.20-13.46.33:614][126]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-13.46.33:614][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.46.33:614][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.46.33:614][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.46.33:614][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.46.33:614][126]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.46.33:614][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.46.33:614][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.46.33:614][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.46.33:615][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.46.33:615][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.46.33:615][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.46.33:617][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.46.33:637][126]LogAudioMixer: Display: Using Audio Hardware Device Casque (SteelSeries Arctis 9 Game)
[2023.01.20-13.46.33:637][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.46.33:637][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.46.33:637][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.46.33:637][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-13.46.33:638][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-13.46.33:639][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-13.46.33:639][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-13.46.33:639][126]LogInit: FAudioDevice initialized.
[2023.01.20-13.46.33:639][126]LogAudio: Display: Audio Device (ID: 8) registered with world 'LabyrintheMap'.
[2023.01.20-13.46.33:642][126]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.46.33:642][126]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-14.46.33
[2023.01.20-13.46.33:642][126]LogWorld: Bringing up level for play took: 0.000730
[2023.01.20-13.46.33:644][126]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.20-13.46.33:646][126]PIE: Server logged in
[2023.01.20-13.46.33:646][126]PIE: Play in editor total start time 0,056 seconds.
[2023.01.20-13.46.40:934][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.46.40:934][556]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.46.40:934][556]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
